是否在蜀道,诗,朝代,诗人生卒年,写作时间,作者,描写地点,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-气候,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-山水,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-自然-生物,意象(蜀道元素)-人文-人文景观,意象(蜀道元素)-人文-人文风俗,意象(蜀道元素)-典故,,,
是,久雨期王将军不至,唐,712-770,767,杜甫,重庆,,,,,,,,,,,,,白袍　锐头将军　碎玉斗　突骑五千,,,
是,别李秘书始兴寺所居,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,虎牙行（虎牙在荆门之北，江水峻急）,唐,712-770,767,杜甫,重庆,,,,巫峡 峰峦 谿谷 峰,,,,杜鹃 猿,,,,,,,,
是,锦树行（因篇内有锦树二字摘以为题非正赋锦树也）,唐,712-770,767,杜甫,重庆,,,,万壑 荒戍 石 青丘 青草,,,,,,,,,,,,
是,赤霄行,唐,712-770,765,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,前苦寒行二首,唐,712-770,767,杜甫,重庆,,,,雪 冰 巫峡,,,,,,,,,,,,
是,后苦寒行二首,唐,712-770,767,杜甫,重庆,,,,春泥 江 猛风 青海 峡,,,,猿 白鹄,,,,,,,,
是,晚晴,唐,712-770,767,杜甫,重庆,,,,冬雪 尘埃 崖 江石 青枫,,,,,,,,,,,,
是,复阴,唐,712-770,767,杜甫,重庆,,,,树 风 江涛 黄沙 云雪 山,,,,,,,,,,,,
是,夜归,唐,712-770,767,杜甫,重庆,,,,山 北斗 江低 明星,,,,猿,,,,,,,,
是,寄柏学士林居,唐,712-770,767,杜甫,重庆,,,,巫峡 云雨 赤叶 枫林 黄泥 天鸡,,,,,,,,,,,,
是,寄从孙崇简,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,奉酬薛十二丈判官见赠,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,醉为马坠，诸公携酒相看,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,别李义,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,送高司直寻封阆州,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,君不见，简苏徯,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,赠苏四徯,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,寄薛三郎中（据）,唐,712-770,767,杜甫,非蜀道,,,,,,,,,,,,,,,,
是,大觉高僧兰若（和尚去冬往湖南）,唐,712-770,767,杜甫,重庆,,,,巫山 松林 兰 秋风,,,,,,,,,,,,
是,九月九日望蜀台,唐,670-727,722,苏颋,成都,,,,蜀台,黄菊,,,,,,,,,,,
是,边秋薄暮（一作出塞）,唐,670-727,723,苏颋,成都,,,,,,,,鹰 雁,,,,,,,,
是,利州北佛龛前重于去岁题处作,唐,670-727,724,苏颋,广元,,,,,,,,,,,,巴人作礼朝,,,,
是,蜀城哭台州乐安少府,唐,670-727,723,苏颋,非蜀道,,,,,,,,,,,,,,,,
,送友人尉蜀中,唐,,,徐晶,蜀地,,,,水 山,,,,,,,,人家多种橘，风土爱弹琴,,,,
是,艳情代郭氏答卢照邻,唐,635-684,673,骆宾王,成都,,,,田 云 雁 柳 花,,,,雁,,,,,绿珠　不唾　锦字回文　掷果河阳　飞燕　覆水难收　故剑　兰兆　莫愁　金谷园　三峡无猿　下山,,,
是,代女道士王灵妃赠道士李荣,唐,635-684,673,骆宾王,非蜀道,,,,,,,,,,,,,,,,
是,感遇诗三十八首,唐,659-700,683,陈子昂,遂宁,,,,月 阳,海,,,,,,,,,,,
是,春夜别友人二首,唐,659-700,694,陈子昂,遂宁,,,,青烟 山川 明月 高树 长河 白云 明月,,,,,,,,,,,,
是,遂州南江别乡曲故人,唐,659-700,694,陈子昂,遂宁,,,,林,山,,,,,,,,,,,
是,送东莱王学士无竞,唐,659-700,699,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,晦饯陶七于江南同用风字,唐,659-700,699,陈子昂,遂宁,,,,烟云 青江 水 芙蓉 杨柳 春风,,,,,,,,,,,,
是,月夜有怀,唐,659-700,699,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,春日登金华观,唐,659-700,683,陈子昂,遂宁,,,,丹丘 山川 乱云 日 烟霄 树 桥,,,,鹤,,,,,,,,
是,初入峡苦风寄故乡亲友,唐,659-700,679,陈子昂,重庆,,,,巴峡,石,风,,,,,,,,,,
是,白帝城怀古,唐,659-700,679,陈子昂,重庆,,,,"日落 沧江 深山 岩悬 青壁 碧流
古木 云际 帆 雾",,,,,,,,,,,,
是,江上暂别萧四刘三旋欣接遇,唐,659-700,679,陈子昂,重庆,,,,山 水 烟 云,,,,,,,,,,,,
是,秋日遇荆州府崔兵曹使宴,唐,659-700,683,陈子昂,遂宁,,,,云雾 林 古树 苍烟 白露,,,,,,,,,崔亭伯　道安　鹖冠,,,
是,卧病家园,唐,659-700,698,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,万州晓发放舟乘涨，还寄蜀中亲朋,唐,659-700,694,陈子昂,重庆,,,,空濛  岩雨 霁 云 林岫 孤烟 峰 曙日,,,,,,,,,白眉人　芳庭树　胡秦,,,
是,入峭峡安居溪伐木溪源幽邃林岭相映有奇致焉,唐,659-700,694,陈子昂,重庆,,,,水 烟沙 露岛 古树 云 岩潭 溪谷,,,,猿 鸟,,,,,,,,
是,合州津口别舍弟至东阳峡步趁不及眷然有忆作以示之,唐,659-700,683,陈子昂,重庆,,,,江潭 洲浦 树 林岸 云峰,,,,,,,,,,,,
是,入东阳峡与李明府舟前后不相及,唐,659-700,679,陈子昂,重庆,,,,东岩 岛 风烟 青山 峰 白日 涛 星,,,,孤狖 哀鸿,,,,,,,,
是,南山家园林木交映盛夏五月幽然清凉独坐思远率成十韵,唐,659-700,699,陈子昂,遂宁,,,,林 松竹 苍岑,,,,,,,,,,,,
是,酬李参军崇嗣旅馆见赠,唐,659-700,693,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,酬晖上人夏日林泉,唐,659-700,683,陈子昂,遂宁,,,,白云 岩泉 树 石 林,,,,,,,,,,,,
是,夏日晖上人房别李参军崇嗣,唐,659-700,693,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,秋园卧病呈晖上人,唐,659-700,698,陈子昂,遂宁,,,,旷日 林园 白云 风,,,,,,,,,,,,
是,山水粉图,唐,659-700,683,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,喜马参军相遇醉歌,唐,659-700,698,陈子昂,非蜀道,,,,,,,,,,,,,,,,
是,赠别冀侍御崔司议,唐,659-700,699,陈子昂,遂宁,,,,林,峨眉,,,,,,,,,,,
是,被使在蜀,唐,667-731,694,张说,蜀地,,,,月,,,,,,,,,,,,
是,正朝摘梅,唐,667-731,695,张说,非蜀道,,,,,,,,,,,,,,,,
是,蜀道后期,唐,667-731,694,张说,蜀地,,,,秋风,,,,,,,,,,,,
,巫山,唐,,,张循之,非蜀道,,,,,,,,,,,,,,,,
否,送靳十五侍御使蜀,唐,696-761,,孙逖,蜀地,,,,巴江·,剑道,,,,,,,,,,,
是,燕子龛禅师,唐,701-761,,王维,蜀道,,,,燕子龛  峭崿 瀑泉 怪石,,,,栗猿 松鹤,,,,,五丁开山,,,
,晓行巴峡,唐,701-761,,王维,蜀地,,,,巴峡 晴江 山 桥,,,,鸡,,,,,,,,
是,宿武阳即事（一作宿武阳川）,唐,689-740,736,孟浩然,眉山,,,,川 夕阳 孤舟 潭嶂,,,,鸡 猿,,,,,,,,
